x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,x21,y21,x22,y22,x23,y23,x24,y24,x25,y25,x26,y26,x27,y27,x28,y28,x29,y29,x30,y30
646,464,1310,444,587,434,471,713,1329,523,716,704,1390,568,716,704,1360,632,575,715,1349,511,740,557,1313,525,1302,646,1300,636,1318,470,1374,332,1437,626,1448,530,1450,591,1398,501,897,425,1386,755,1546,572,1372,518,1442,596,1433,572,1408,537,1290,578,1029,840
653,507,1305,445,588,443,491,792,1333,519,714,699,1381,568,714,699,1356,636,569,698,1486,490,743,558,1312,529,1300,643,1166,669,1328,466,1379,329,1437,630,1445,535,1448,599,1403,494,901,416,1385,758,1550,578,1377,525,1322,639,1430,576,1411,542,1287,578,872,852
649,608,1310,435,591,452,438,807,1336,521,714,706,1390,570,714,706,1354,623,582,696,1537,482,758,533,1316,527,1306,646,1066,833,1318,469,1381,333,1442,631,1440,537,1456,596,1394,499,973,431,1391,758,1555,574,1376,532,1270,683,1429,577,1406,544,1292,577,794,855
652,614,1308,438,589,465,486,807,1331,519,712,706,1384,573,712,706,1336,639,576,657,1534,477,730,512,1321,529,1302,650,1002,1019,1325,467,1374,330,1441,627,1437,536,1445,601,1396,495,1094,441,1385,763,1554,582,1376,533,1269,681,1424,567,1403,543,1293,578,801,862
684,575,1309,437,591,468,455,790,1339,518,717,704,1384,567,717,704,1223,668,574,677,1539,477,731,464,1316,529,1296,649,1014,1091,1330,470,1383,326,1440,628,1443,535,1451,603,1401,494,1200,454,1387,768,1549,581,1375,529,1266,684,1422,567,1402,548,1281,588,814,864
686,514,1307,435,587,467,484,787,1333,521,709,705,1384,567,709,705,1112,663,577,679,1534,474,732,449,1315,525,1293,645,990,1249,1330,463,1378,329,1441,627,1442,536,1446,604,1399,496,1208,452,1392,763,1546,581,1373,525,1264,687,1432,559,1391,545,1281,591,812,861
699,472,1308,435,592,458,331,775,1334,516,718,710,1385,557,718,710,1014,749,572,656,1530,481,739,432,1325,534,1298,644,943,1307,1327,468,1390,332,1439,627,1446,539,1447,598,1399,497,1205,458,1390,770,1545,578,1367,527,1260,685,1419,565,1394,547,1288,582,798,860
688,451,1308,435,591,470,509,831,1335,520,714,708,1383,557,714,708,882,969,580,644,1535,483,732,425,1328,535,1296,648,937,1286,1326,470,1387,314,1440,627,1443,537,1453,596,1398,498,1206,452,1395,760,1545,576,1371,530,1260,682,1362,623,1406,544,1289,588,797,858
686,455,1314,439,628,467,459,898,1339,510,719,709,1386,543,719,709,478,848,564,629,1533,477,741,399,1326,532,1296,647,914,1266,1331,465,1391,259,1436,629,1439,530,1443,596,1397,497,1210,447,1395,761,1543,579,1377,532,1258,681,1285,673,1408,547,1290,582,796,859
684,467,1317,437,848,406,487,851,1342,516,719,706,1380,539,719,706,484,808,563,622,1533,481,739,405,1323,528,1299,647,922,1283,1323,465,1382,329,1430,627,1439,531,1451,597,1395,499,1205,440,1395,764,1542,581,1370,530,1253,682,1249,734,1399,547,1289,578,793,859
685,481,1313,434,1066,448,395,819,1333,520,718,711,1380,526,718,711,481,778,546,567,1527,480,736,413,1334,529,1297,643,906,1270,1324,466,1379,333,1435,628,1438,538,1444,603,1399,500,1208,449,1399,758,1545,582,1373,525,1253,677,1259,723,1399,555,1287,581,798,859
693,476,1311,434,1228,486,322,779,1340,518,719,706,1386,475,719,706,468,784,541,532,1535,478,745,460,1321,534,1299,645,926,1267,1328,464,1383,328,1441,626,1436,542,1459,599,1397,496,1217,436,1396,759,1546,577,1376,526,1258,674,1255,771,1405,550,1290,584,802,855
693,468,1314,438,1342,541,382,826,1329,520,711,707,1392,496,711,707,470,782,546,511,1532,480,752,435,1322,533,1300,645,937,1240,1330,467,1384,331,1432,638,1444,541,1445,594,1398,502,1208,450,1397,755,1547,580,1374,527,1254,675,1256,773,1409,542,1283,582,793,855
694,471,1312,437,1340,570,359,724,1337,516,843,680,1352,650,843,680,472,779,555,493,1529,484,763,454,1321,534,1302,644,913,1203,1321,466,1381,335,1429,628,1439,539,1450,599,1404,499,1211,441,1396,756,1546,578,1375,531,1243,671,1236,776,1393,571,1286,575,801,856
692,465,1311,436,1340,571,325,699,1339,522,1018,639,1333,819,1018,639,477,775,551,486,1528,479,923,471,1325,534,1296,650,906,1200,1329,468,1379,332,1442,623,1436,544,1441,604,1401,502,1211,437,1399,756,1548,575,1371,530,1249,672,1237,769,1380,634,1286,582,798,855
697,470,1312,430,1336,567,398,722,1336,520,1189,600,1177,975,1189,600,476,800,563,494,1531,480,1117,497,1324,533,1290,653,907,1146,1326,465,1383,330,1433,630,1436,537,1449,602,1397,502,1214,439,1393,757,1538,581,1374,534,1160,671,1240,771,1371,659,1283,591,803,854
707,475,1311,437,1333,561,421,711,1330,523,1339,571,1174,1113,1339,571,466,796,574,510,1529,483,1313,514,1325,535,1298,625,920,1133,1321,465,1382,336,1434,635,1435,539,1445,601,1398,502,1210,442,1394,761,1547,587,1376,533,1030,659,1245,757,1369,650,1199,628,798,851
697,470,1307,432,1338,559,381,629,1330,524,1412,570,1310,1426,1412,570,468,811,678,494,1527,483,1425,536,1329,531,1287,613,929,1128,1324,460,1381,334,1435,630,1438,534,1444,599,1393,503,1216,442,1400,762,1542,583,1374,529,910,662,1244,765,1370,655,1133,651,778,857
701,460,1314,433,1339,556,415,675,1343,521,1414,564,1235,1331,1414,564,473,815,887,499,1534,486,1453,554,1322,531,1235,651,851,1037,1328,461,1388,326,1435,642,1439,533,1442,599,1397,505,1218,436,1394,759,1540,588,1374,536,873,650,1238,748,1364,662,1089,693,591,851
691,470,1312,433,1335,550,374,629,1329,520,1409,563,1124,1341,1409,563,468,821,1101,587,1530,482,1443,561,1326,537,1196,731,649,1098,1324,463,1381,332,1431,624,1439,535,1447,602,1395,509,1211,442,1394,756,1540,585,1379,518,875,653,1237,749,1369,670,1055,697,438,833
696,471,1308,433,1338,552,480,638,1335,526,1405,562,1207,1374,1405,562,465,821,1266,679,1526,490,1438,563,1324,531,1162,924,523,1131,1331,460,1381,332,1436,615,1437,538,1445,604,1396,504,1207,444,1398,756,1538,579,1370,540,877,655,1228,751,1363,670,1005,698,435,833
690,477,1312,438,1347,547,443,611,1337,525,1407,564,1205,1385,1407,564,467,826,1382,711,1531,490,1446,562,1325,537,1123,1092,369,953,1323,461,1380,330,1433,628,1440,538,1450,604,1392,505,1211,445,1395,753,1540,587,1386,625,875,650,1229,743,1363,677,1009,692,432,838
690,460,1312,439,1341,550,466,626,1337,524,1415,558,1188,1344,1415,558,470,833,1386,707,1531,494,1440,562,1322,535,1131,1187,474,999,1330,457,1375,336,1435,630,1435,541,1450,610,1395,508,1211,444,1394,752,1539,581,1381,628,874,649,1222,740,1369,681,1009,691,440,840
688,471,1312,434,1341,546,467,625,1333,527,1414,560,1223,1319,1414,560,460,833,1389,714,1530,491,1439,560,1327,539,1005,1382,445,960,1321,461,1382,336,1432,637,1436,537,1449,609,1392,504,1213,437,1223,726,1551,589,1394,688,877,651,1222,744,1363,676,1011,695,437,840
694,468,1312,431,1344,548,465,608,1336,524,1409,558,1111,1241,1409,558,463,835,1389,726,1527,491,1443,564,1328,534,875,1464,456,879,1329,460,1382,338,1412,662,1432,541,1452,614,1390,502,1217,443,980,693,1542,585,1405,733,870,650,1230,741,1363,680,1001,688,436,840
695,473,1318,438,1341,549,462,653,1329,531,1414,560,1053,1216,1414,560,476,845,1390,719,1525,491,1451,555,1322,533,936,1394,459,846,1326,459,1377,334,1322,692,1433,545,1443,619,1392,504,1216,440,786,681,1490,672,1378,756,879,659,1224,747,1369,685,1001,697,434,835
697,468,1312,437,1344,544,1294,739,1334,527,1411,561,1079,1204,1411,561,460,839,1387,728,1526,491,1451,553,1321,537,917,1349,441,832,1319,463,1373,355,1290,718,1442,534,1447,626,1396,502,1213,443,728,671,1433,756,1373,772,870,648,1215,744,1369,687,991,693,439,840
692,468,1310,439,1344,547,1435,522,1339,525,1416,559,1215,1375,1416,559,456,833,1388,734,1531,495,1448,551,1325,513,943,1328,448,852,1325,459,1323,478,1292,719,1430,486,1451,665,1393,505,1212,443,728,675,1398,802,1363,790,778,645,1212,738,1371,685,999,685,443,844
690,467,1309,443,1346,546,1411,469,1334,527,1415,562,1195,1328,1415,562,473,831,1391,739,1530,491,1440,554,1321,490,975,1260,460,870,1328,465,1285,588,1285,723,1421,504,1458,691,1390,508,1211,446,732,675,1384,785,1363,809,701,634,1225,738,1363,690,912,679,444,838
698,467,1310,440,1349,548,1406,493,1336,532,1413,559,1144,1229,1413,559,474,837,1391,735,1531,487,1441,547,1275,557,938,1265,472,884,1323,467,1229,701,1273,717,1422,576,1408,733,1390,513,1211,446,732,677,1387,795,1373,817,679,642,1216,743,1369,688,844,674,446,841
689,465,1311,438,1350,544,1417,512,1338,530,1415,561,1157,1247,1415,561,476,834,1391,735,1529,495,1445,550,1259,730,921,1234,474,880,1321,465,1180,732,1279,662,1406,691,1378,778,1386,523,1216,443,725,682,1377,787,1354,829,683,641,1222,742,1366,687,834,664,442,838
693,468,1318,436,1349,545,1407,526,1333,533,1411,559,1122,1247,1411,559,472,836,1397,734,1526,495,1448,550,1193,903,935,1210,472,883,1321,488,1150,730,1280,680,1392,820,1334,816,1359,541,1215,450,729,673,1374,796,1349,849,691,646,1218,742,1367,678,829,673,441,840
692,467,1311,441,1347,547,1407,544,1332,533,1402,560,1085,1201,1402,560,474,831,1394,732,1525,494,1447,556,1169,1044,935,1164,476,873,1300,578,1146,729,1258,707,1376,898,1324,811,1327,528,1218,450,733,675,1370,798,1369,864,682,651,1219,746,1365,685,837,667,444,841
688,471,1310,441,1347,542,1397,550,1336,536,1403,566,1068,1344,1403,566,470,839,1390,736,1527,496,1442,550,1199,1135,953,1161,473,878,1280,662,1145,733,1262,734,1361,937,1323,786,1280,530,1217,447,729,669,1373,795,1380,868,687,649,1224,747,1369,685,830,667,439,842
689,462,1312,444,1344,547,1397,544,1329,538,1405,561,949,1282,1405,561,470,839,1398,735,1522,495,1443,552,1180,1169,923,1134,468,884,1256,714,1150,730,1270,731,1310,937,1325,782,1267,565,1215,452,731,680,1373,796,1372,864,679,648,1229,752,1370,682,819,668,445,845
687,461,1309,461,1347,546,1401,551,1333,535,1406,562,832,1293,1406,562,465,843,1397,733,1527,517,1440,549,1081,1224,929,1105,471,882,1249,753,1149,734,1263,749,1282,889,1328,789,1248,603,1210,463,732,680,1377,792,1357,850,684,650,1232,753,1368,688,821,662,444,844
688,466,1312,464,1349,547,1405,555,1325,532,1412,560,847,1205,1412,560,476,844,1399,737,1488,496,1434,548,949,1378,931,1056,466,885,1234,788,1144,729,1263,746,1268,822,1322,789,1222,614,1163,514,726,677,1372,786,1368,869,687,647,1237,759,1364,689,795,667,453,846
688,462,1315,442,1344,547,1411,562,1334,542,1401,566,825,1158,1401,566,468,848,1394,739,1442,446,1437,553,914,1444,961,1075,475,879,1236,809,1144,730,1270,751,1276,805,1336,817,1227,631,1101,585,725,678,1372,786,1363,878,684,652,1233,759,1360,690,710,660,451,845
689,463,1317,436,1344,547,1405,574,1331,532,1403,567,840,1078,1403,567,469,843,1346,702,1374,462,1446,563,914,1444,853,1117,467,891,1220,807,1144,729,1267,734,1261,767,1332,819,1203,684,1061,612,731,683,1377,791,1370,894,685,651,1228,753,1359,689,632,661,455,851
686,473,1314,436,1346,547,1410,580,1323,536,1409,568,800,997,1409,568,465,840,1319,688,1335,534,1436,555,900,1434,745,1129,466,880,1225,810,1144,732,1264,739,1301,741,1334,815,1198,693,1024,582,729,680,1370,781,1385,902,678,648,1230,755,1231,689,605,664,449,847
688,462,1285,453,1347,548,1410,581,1322,538,1400,564,802,934,1400,564,470,849,1324,688,1307,564,1445,555,915,1399,634,1129,472,890,1231,801,1144,719,1272,751,1274,716,1325,837,1192,705,982,565,726,681,1371,789,1378,898,680,650,1228,755,1010,703,604,663,451,846
684,468,1237,510,1354,552,1414,588,1326,539,1405,566,808,919,1405,566,462,842,1317,690,1278,556,1445,562,944,1389,523,1134,568,844,1229,794,1144,724,1257,725,1277,680,1327,816,1187,696,963,596,726,681,1374,785,1369,881,675,658,1225,758,855,663,596,669,457,849
683,460,1234,703,1357,550,1411,598,1317,538,1405,567,808,883,1405,567,460,836,1315,686,1265,594,1440,559,950,1407,452,1063,561,851,1229,798,1148,728,1252,711,1287,664,1326,830,1187,700,962,600,726,683,1369,792,1372,856,679,658,1228,766,732,689,598,676,450,845
688,453,1245,845,1347,550,1410,597,1315,546,1403,570,808,877,1403,570,460,843,1315,687,1251,617,1440,561,902,1388,379,929,560,856,1231,799,1146,722,1263,713,1295,644,1326,828,1185,700,959,626,727,681,1366,788,1358,879,680,656,1232,755,647,702,596,676,461,843
686,467,1188,953,1355,552,1411,597,1324,547,1404,569,749,934,1404,569,465,838,1312,690,1255,640,1444,561,897,1407,416,831,560,864,1228,798,1146,728,1253,700,1292,637,1323,822,1180,712,957,633,730,679,1366,793,1356,890,675,657,1229,755,653,701,577,679,457,847
691,469,1200,982,1352,552,1413,602,1320,533,1399,569,633,1007,1399,569,467,838,1320,690,1252,641,1438,563,899,1418,445,745,558,866,1229,799,1148,727,1272,697,1298,632,1331,838,1182,719,960,632,730,686,1365,787,1181,906,680,663,1232,752,663,692,590,676,455,846
684,457,1190,1033,1353,552,1417,606,1335,479,1400,572,554,1067,1400,572,475,836,1313,693,1254,642,1443,571,563,1553,434,750,559,860,1229,794,1154,730,1261,700,1299,619,1328,835,1186,721,963,639,733,683,1365,789,1023,924,678,660,1230,755,657,692,612,678,453,849
685,474,1096,1014,1351,550,1415,600,1251,450,1394,578,595,1108,1394,578,476,826,1315,691,1239,623,1385,587,552,1565,447,789,559,853,1229,796,1154,724,1254,703,1288,624,1326,838,1184,720,959,640,734,681,1361,795,912,967,679,658,1228,764,659,681,604,672,458,846
687,461,1096,1029,1347,550,1415,608,1166,466,1395,594,586,1105,1395,594,463,816,1313,693,1241,668,1274,641,491,1445,467,794,565,854,1227,802,1006,710,1257,701,1288,614,1323,835,1183,725,958,636,740,683,1362,783,706,985,677,662,1231,759,660,686,604,679,456,846
697,471,1159,1123,1345,556,1418,603,1115,583,1368,674,578,1109,1368,674,474,822,1315,693,1227,870,1175,657,533,1349,458,791,565,850,1224,798,823,708,1262,702,1293,619,1323,839,1189,716,956,642,738,691,1364,786,656,1164,678,662,1250,758,657,683,602,683,454,845
693,461,1188,1172,1344,557,1415,607,1077,705,1373,708,583,1107,1373,708,481,824,1316,692,1239,1041,1108,806,592,1184,461,797,560,858,1219,798,735,717,1266,709,1144,646,1334,835,1094,741,966,647,737,682,1359,795,566,1128,678,660,1248,747,666,684,608,683,458,846
684,464,967,1521,1346,554,1404,608,1060,755,1329,702,584,1117,1329,702,479,824,1313,690,811,1435,1038,947,529,1039,524,767,558,849,1222,793,749,720,1264,729,860,635,1216,824,867,742,959,653,726,681,1358,786,562,1125,676,668,1261,745,666,686,611,683,456,842
692,463,1018,1379,1350,565,1417,601,1038,796,1314,801,589,1109,1314,801,467,822,1314,689,718,1489,994,1021,546,954,555,762,560,855,1219,797,750,724,1265,729,649,647,915,791,721,727,959,650,734,681,1362,785,554,1115,675,658,1188,737,657,678,614,687,456,839
692,468,906,1387,1343,560,1411,605,1042,790,1279,960,590,1112,1279,960,473,822,1308,685,540,1475,955,1043,550,870,556,764,564,854,1224,803,738,723,1269,717,552,656,717,764,605,737,966,659,747,685,1365,788,566,1104,668,676,1059,706,659,684,609,686,457,849
695,456,1009,1228,1344,494,1428,537,1032,794,1299,1073,576,1109,1299,1073,482,820,1312,694,615,1357,943,1005,525,818,552,771,565,851,1218,772,745,719,1267,737,555,666,693,780,546,782,965,657,738,686,1365,784,567,1064,673,667,912,692,651,686,608,686,462,846
697,458,961,1162,1304,616,1375,508,1028,772,1215,1078,574,1108,1215,1078,545,798,1310,689,627,1332,895,992,501,782,562,756,564,851,1221,770,739,726,1271,749,561,676,710,797,552,780,968,659,739,685,1362,790,600,1069,677,669,774,708,658,679,609,686,464,851
747,472,917,1116,1129,762,464,1613,1033,749,1179,1077,561,1095,1179,1077,555,779,1308,691,537,1284,921,970,508,764,569,766,560,852,1225,763,734,725,1269,737,539,679,699,802,556,792,968,665,742,688,1356,783,587,1041,678,664,641,699,654,677,609,686,453,843
911,439,974,1067,1103,671,401,1489,1020,761,1183,1067,560,1095,1183,1067,560,782,1313,695,527,1215,910,951,497,795,572,740,557,848,1066,739,732,716,1038,719,554,668,688,806,564,803,966,655,738,686,1365,777,580,1046,676,661,585,731,660,684,612,689,457,846
1038,497,952,1030,851,604,476,1363,1023,754,1202,1042,560,1085,1202,1042,555,782,1308,692,511,1196,929,948,507,808,571,743,564,851,895,692,735,723,795,691,550,681,688,811,567,797,965,667,742,687,1368,782,603,1058,676,670,589,738,645,689,613,685,457,847
1058,483,929,993,640,664,337,1235,1022,752,1183,1036,569,1085,1183,1036,564,774,1260,714,589,1144,929,921,505,820,574,754,567,849,719,694,734,724,608,715,552,673,698,808,563,794,962,662,741,687,1359,771,612,1038,671,660,584,750,648,688,610,688,462,849
1051,487,929,994,589,655,403,1046,1021,757,1179,1028,582,1080,1179,1028,562,769,1194,718,530,1121,940,901,499,810,567,768,567,852,597,690,736,725,463,713,560,683,704,813,564,796,964,667,741,691,1356,773,620,1005,675,668,584,744,650,691,609,681,459,849
1060,502,850,916,602,686,430,836,1026,744,1179,1031,571,1075,1179,1031,567,767,1162,781,530,1087,937,874,508,828,571,760,564,861,508,662,739,724,377,721,561,668,693,818,565,807,967,661,738,687,1364,771,596,992,671,665,578,743,647,689,606,674,466,846
1063,496,915,919,600,715,436,736,1031,744,1171,1032,577,1066,1171,1032,567,764,1114,921,525,1075,918,841,503,824,571,748,560,857,467,690,732,722,387,714,552,673,695,816,567,802,970,662,741,689,1355,771,587,978,674,671,586,736,652,693,602,672,458,840
1062,482,900,912,608,708,450,786,1031,755,1173,1038,581,1062,1173,1038,579,763,1051,1006,534,1076,902,818,490,792,571,750,562,853,471,680,736,727,388,722,552,671,689,823,566,798,969,661,738,692,1360,760,615,973,671,663,584,731,649,694,601,671,455,838
1064,492,921,902,598,717,462,829,1030,755,1183,1040,576,1063,1183,1040,577,773,1064,1088,541,1064,926,807,500,803,566,769,556,856,475,711,738,724,400,725,551,664,703,816,566,806,976,670,737,686,1360,766,576,971,673,670,588,736,649,695,605,673,460,837
1066,482,916,881,598,721,460,843,1029,755,1183,1034,579,1050,1183,1034,578,775,1006,1111,522,1020,905,784,502,809,567,760,562,857,474,715,736,717,397,715,553,666,698,823,558,801,970,660,736,687,1309,772,603,973,669,668,585,733,653,696,606,681,469,847
1069,493,927,837,601,723,456,866,1035,772,1194,1041,580,1052,1194,1041,578,783,993,1114,517,1016,910,780,503,817,565,756,563,856,483,721,734,724,405,716,549,669,701,824,564,806,963,668,741,693,1186,753,609,974,671,669,584,737,648,701,600,671,461,846
1055,484,744,814,596,720,465,847,1046,767,1187,1067,582,1052,1187,1067,577,793,975,1123,540,1015,915,777,500,815,571,760,563,854,473,711,737,724,404,720,558,669,701,830,570,799,970,666,741,692,1028,759,614,971,670,670,585,729,645,699,613,675,464,839
1068,495,531,602,588,719,454,852,1041,788,1169,1110,575,1039,1169,1110,579,792,967,1124,525,993,889,765,501,804,559,762,564,861,478,718,734,726,405,722,563,661,702,829,564,798,938,663,741,685,864,771,612,967,667,670,613,715,650,710,602,670,462,840
1071,498,314,466,585,719,451,867,1049,801,1220,1163,583,1029,1220,1163,575,800,971,1208,531,949,910,753,493,804,558,756,560,857,476,726,740,718,395,718,555,674,693,826,569,799,742,664,731,690,708,788,616,972,671,664,662,697,645,698,602,671,463,844
1076,493,265,469,586,720,450,857,1047,789,1155,1288,580,1028,1155,1288,577,804,942,1199,527,917,902,743,501,809,556,762,560,854,484,732,741,728,404,715,557,664,708,829,568,799,589,668,733,687,623,791,591,967,668,667,664,692,647,706,605,669,460,844
1063,478,271,556,592,729,449,852,1031,785,699,1422,571,1023,699,1422,578,809,1026,1289,510,855,915,748,510,810,557,769,557,850,474,718,735,726,405,727,563,668,698,834,568,799,518,667,728,684,622,806,615,981,669,667,671,702,648,706,604,676,456,841
1073,495,279,567,582,746,452,861,1025,772,636,1412,572,1024,636,1412,577,808,991,1324,516,852,907,744,511,812,559,760,559,862,480,716,734,722,404,721,564,662,710,836,567,801,520,668,734,684,618,809,609,975,670,665,664,694,650,708,,,462,841
1067,492,286,561,586,764,448,852,1038,770,657,1387,571,1018,657,1387,578,809,1003,1324,509,918,910,736,498,797,557,767,556,862,492,733,736,728,408,730,555,659,699,839,571,800,520,666,739,687,618,805,606,973,669,657,671,692,655,707,,,462,840
1069,487,286,559,585,785,452,838,1042,780,723,1302,561,1018,723,1302,579,816,899,1363,512,900,917,735,511,809,562,775,561,864,480,720,736,724,412,728,561,660,701,831,566,802,524,664,725,683,628,806,604,977,665,663,669,693,644,712,,,468,843
1067,493,284,555,580,780,458,826,1032,775,673,1231,567,1020,673,1231,576,811,643,1397,505,905,760,718,501,792,566,778,564,857,489,725,739,731,402,721,559,659,700,836,568,799,530,670,732,682,623,802,602,973,666,669,672,698,641,717,,,459,845
1074,500,278,560,588,793,452,834,992,800,637,1175,569,1023,637,1175,574,812,642,1325,511,907,577,683,514,807,560,776,567,858,487,719,737,731,421,728,557,658,706,836,569,803,530,663,736,676,619,815,607,972,669,662,670,695,643,721,,,456,843
1063,479,267,572,593,802,458,834,857,856,614,1199,568,1024,614,1199,580,810,736,1253,501,916,465,684,498,807,564,777,575,844,489,721,730,723,411,725,553,660,702,834,571,809,522,664,729,681,621,812,613,978,665,660,670,704,641,717,,,458,840
1072,489,277,583,594,807,460,830,740,934,705,1220,565,1020,705,1220,,,611,1168,509,916,472,717,509,794,560,772,565,844,484,719,738,727,418,729,566,668,706,832,562,806,529,671,735,681,616,795,605,973,661,660,666,697,644,725,,,458,839
1062,476,276,569,589,804,456,830,681,1033,605,1166,572,1017,605,1166,,,594,1113,441,903,467,747,510,812,560,776,564,851,490,717,735,730,420,728,565,661,708,839,567,810,528,666,732,681,615,806,598,961,671,666,673,693,645,723,,,462,843
1066,477,273,569,593,803,462,839,587,1185,626,1167,573,1020,626,1167,,,604,1060,368,903,464,747,508,813,559,776,563,845,493,734,739,729,428,736,563,655,703,840,575,807,525,665,733,680,613,797,,,660,667,677,693,648,727,,,457,841
1068,482,281,573,599,799,460,837,440,1408,622,1190,572,1023,622,1190,,,583,958,373,909,469,735,510,806,558,784,563,850,494,730,731,730,425,738,571,657,697,833,570,813,529,672,734,678,618,805,,,667,662,676,692,643,720,,,,
1069,480,283,574,600,801,455,823,367,1614,616,1167,580,1020,616,1167,,,601,883,377,912,467,743,508,808,560,783,566,853,494,732,738,726,424,743,566,654,700,835,571,808,524,675,742,680,618,797,,,670,662,677,691,646,721,,,,
1083,494,283,578,596,805,452,828,482,1654,615,1157,567,1020,615,1157,,,599,842,363,908,470,750,510,822,559,781,567,849,497,727,740,730,425,737,559,656,699,825,571,814,529,674,738,683,620,814,,,667,659,673,690,648,721,,,,
1071,487,275,571,602,808,454,831,433,1537,624,1157,571,1026,624,1157,,,597,811,368,906,468,752,514,830,558,781,567,852,503,700,731,732,430,736,569,658,695,837,570,811,528,671,742,683,617,809,,,670,662,687,700,654,717,,,,
1072,488,443,623,602,804,449,837,492,1464,614,1135,577,1026,614,1135,,,611,843,373,910,478,749,503,807,555,781,567,845,498,705,736,730,428,739,559,655,704,839,575,816,521,668,740,676,621,809,,,672,662,,,645,727,,,,
1083,497,603,686,602,810,450,839,478,1366,644,1144,515,1002,644,1144,,,607,856,369,908,478,753,516,814,557,788,505,854,509,694,732,724,432,742,556,649,700,830,575,813,529,670,741,678,623,801,,,670,659,,,644,724,,,,
1077,488,613,702,599,815,453,827,504,1272,623,1134,469,972,623,1134,,,604,840,367,914,465,751,511,821,559,790,507,846,500,707,736,729,426,738,561,656,700,834,578,812,527,668,738,681,623,809,,,674,665,,,645,721,,,,
1083,478,606,702,598,809,455,820,534,1217,632,1138,474,961,632,1138,,,541,847,377,912,471,756,512,820,562,787,512,844,521,698,733,731,426,739,567,654,698,840,578,818,528,681,742,681,620,799,,,671,662,,,648,724,,,,
1076,495,607,702,601,812,451,834,544,1160,629,1121,468,973,629,1121,,,457,870,369,909,473,752,508,830,562,771,517,843,503,702,733,726,436,747,561,657,699,842,581,816,525,675,741,680,620,801,,,667,655,,,648,717,,,,
1077,481,607,701,593,805,445,837,497,1090,631,1120,460,969,631,1120,,,437,889,381,916,473,754,507,816,549,795,517,866,521,688,744,726,426,741,563,660,705,841,576,811,533,677,740,679,621,805,,,670,658,,,648,713,,,,
1065,489,618,705,600,810,451,837,516,1040,631,1103,474,952,631,1103,,,435,897,376,918,492,753,516,833,553,790,521,857,517,701,739,722,423,741,561,653,693,841,574,809,530,676,749,675,615,810,,,673,658,,,649,720,,,,
1077,473,612,696,598,810,451,834,528,1032,631,1101,472,939,631,1101,,,443,900,374,925,482,757,517,828,557,779,525,863,501,688,734,727,432,748,602,631,699,838,582,814,523,669,743,662,609,813,,,672,656,,,649,721,,,,
1087,502,615,704,590,803,454,819,509,978,636,1105,485,935,636,1105,,,436,899,372,919,482,748,513,833,553,786,529,858,501,672,744,719,432,740,638,600,696,836,586,808,537,678,,,619,811,,,676,643,,,652,723,,,,
1081,489,619,709,592,804,457,814,495,925,627,1079,476,921,627,1079,,,436,899,371,918,486,765,516,835,558,784,,,504,690,741,724,438,745,632,597,693,839,,,531,671,,,620,816,,,,,,,656,715,,,,
1076,494,618,706,589,806,444,826,511,927,621,1078,468,916,621,1078,,,444,899,369,920,481,759,513,826,552,787,,,503,673,744,723,435,747,631,594,697,831,,,533,676,,,618,819,,,,,,,649,722,,,,
1081,499,612,707,584,800,456,827,522,900,622,1081,474,902,622,1081,,,448,897,371,920,485,757,518,832,549,778,,,517,692,745,727,434,746,628,604,697,831,,,535,675,,,617,811,,,,,,,650,721,,,,
1080,521,622,714,591,802,451,828,533,851,616,1064,476,896,616,1064,,,446,892,368,922,490,760,511,826,546,790,,,514,691,751,727,433,742,636,606,706,835,,,538,671,,,614,821,,,,,,,654,718,,,,
1081,498,619,709,590,806,454,834,525,849,632,1045,469,888,632,1045,,,447,889,372,914,487,755,510,819,544,798,,,515,689,748,728,431,742,646,612,704,839,,,540,677,,,620,814,,,,,,,650,718,,,,
1088,530,617,705,591,805,457,833,504,823,648,1043,477,872,648,1043,,,449,892,367,916,483,753,506,812,548,784,,,515,665,748,721,440,748,650,610,703,832,,,540,676,,,625,811,,,,,,,650,721,,,,
1088,518,619,713,583,798,454,832,495,774,644,1036,471,857,644,1036,,,455,884,370,924,494,761,508,819,555,782,,,511,688,749,722,443,744,642,603,694,850,,,538,679,,,622,815,,,,,,,646,714,,,,
1082,523,623,712,583,794,463,838,511,769,638,1019,472,854,638,1019,,,454,885,370,922,488,759,507,823,544,789,,,547,685,743,724,443,749,643,601,694,843,,,537,675,,,,,,,,,,,,,,,,
1076,524,618,711,581,787,462,815,508,761,624,1003,474,852,624,1003,,,451,893,368,920,484,741,508,808,539,794,,,561,729,745,723,440,743,655,619,695,838,,,537,681,,,,,,,,,,,,,,,,
1070,492,616,706,576,787,461,817,504,754,630,993,479,850,630,993,,,452,896,370,922,489,743,501,818,546,773,,,552,698,741,728,438,746,653,616,693,838,,,532,676,,,,,,,,,,,,,,,,
1075,505,621,710,591,799,464,836,495,758,643,987,477,850,643,987,,,455,901,374,921,494,738,504,826,548,787,,,552,715,744,725,445,750,648,613,699,835,,,540,673,,,,,,,,,,,,,,,,
